ID,FUKEN,ID,TYPE,NAME,ADDRESS,LATdeg,LATmin,LONdeg,LONmin,SDPm,WINm,TMPm,lat,lon
11016,@J,11016,,t,tsJ^@tnCۑ,45,24.9,141,40.7,3,23.5,|,45.415,141.67833333333334
11061,@J,11061,,,ts厚⑺@tqCۊϑ,45,24.2,141,48.1,8,10,|,45.403333333333336,141.80166666666668
11091,@J,11091,,{,KSKxm{@KqCۊϑ,45,14.5,141,11.2,30,10,|,45.24166666666667,141.18666666666667
11291,@J,11291,,k}K,}KS}K{@k}KʒnCۊϑ,44,56.4,142,35.1,7,17.2,|,44.94,142.585
12442,,12442,,,s{O1@nCۑ,43,45.4,142,22.3,120,46.4,|,43.75666666666667,142.37166666666667
12501,,12501,,_y,S_y2@qCۊϑ,43,40.2,142,26.8,211,10,|,43.67,142.44666666666666
13181,G,13181,,Hy,ϑOSHy3@HyʒnCۊϑ,44,21.8,141,42.0,8,21.6,|,44.36333333333334,141.7
13277,G,13277,,G,Gs咬@GʒnCۊϑ,43,56.7,141,37.9,24,16.3,|,43.945,141.63166666666666
14163,Ύ,14163,,Dy,Dysk2𐼁@DyǋCۑ,43,3.6,141,19.7,17,|,|,43.06,141.32833333333335
14296,Ύ,14296,,,ΎsX@V΍q󑪌,42,46.5,141,41.5,22,9.8,|,42.775,141.69166666666666
15356,m,15356,,〈,〈s5𓌁@〈ʒnCۊϑ,43,12.7,141,47.1,42,22.1,|,43.211666666666666,141.785
16091,u,16091,,M,Ms[@MʒnCۊϑ,43,10.9,141,0.9,25,13.6,|,43.181666666666665,141.015
16217,u,16217,,m,cSm1𓌁@mʒnCۊϑ,42,54.0,140,45.4,176,30.8,|,42.9,140.75666666666666
16252,u,16252,,s,sSsVh@sʒnCۊϑ,42,47.7,140,13.4,33,17.6,|,42.795,140.22333333333333
17036,ΰ¸,17036,,Y,ʌSYY@YʒnCۊϑ,44,34.8,142,57.8,14,16.6,|,44.58,142.96333333333334
17112,ΰ¸,17112,,,ʎs삪u@ʓʒnCۊϑ,44,20.7,143,21.3,16,13.6,|,44.345,143.355
17116,ΰ¸,17116,,ʏ,ʎs@ʍqCۊϑ,44,18.2,143,24.2,18,10.4,|,44.303333333333335,143.40333333333334
17341,ΰ¸,17341,,ԑ,ԑs䒬@ԑnCۑ,44,1.0,144,16.7,38,15.6,|,44.016666666666666,144.27833333333334
17531,ΰ¸,17531,,,ԑS󒬏ʒ@ʍqCۊϑ,43,52.8,144,9.8,33,8.6,|,43.88,144.16333333333333
18174,,18174,,W,WÌSWÒk@WÍqCۊϑ,43,34.6,144,57.6,65,10,|,43.57666666666667,144.96
18273,,18273,,,sh@ʒnCۊϑ,43,19.8,145,35.1,25,29.2,|,43.33,145.585
19347,H,19347,,ߋu,Hsߋu@HqCۊϑ,43,2.4,144,11.5,95,10,|,43.04,144.19166666666666
19432,H,19432,,H,HsK@HnCۑ,42,59.1,144,22.6,5,66.1,|,42.985,144.37666666666667
20432,\,20432,,эL,эLs4@эL,42,55.3,143,12.7,38,|,|,42.92166666666667,143.21166666666667
20551,\,20551,,эL,эLs򒬐9@эLqCۊϑ,42,44.0,143,13.0,149,10,|,42.733333333333334,143.21666666666667
20751,\,20751,,L,LSLؒʓ@LʒnCۊϑ,42,17.6,143,19.0,32,20.1,|,42.29333333333334,143.31666666666666
21187,_U,21187,,Ϗq,Ϗqs炩Β@ϏqʒnCۊϑ,42,37.4,141,32.8,6,20.2,|,42.623333333333335,141.54666666666665
21323,_U,21323,,,sR蒬@nCۑ,42,18.7,140,58.5,40,18.2,|,42.31166666666667,140.975
22327,,22327,,Y,Y͌SY͒@Y͓ʒnCۊϑ,42,9.7,142,46.6,37,18.1,|,42.16166666666667,142.77666666666667
23232,n,23232,,,َs@ْnCۑ,41,49.0,140,45.2,35,25.7,|,41.81666666666667,140.75333333333333
23281,n,23281,,,َs@ٍqCۊϑ,41,46.2,140,49.3,34,10,|,41.77,140.82166666666666
24156,wR,24156,,ĉ,KSKĉ@KqCۊϑ,42,4.3,139,25.9,49,10.4,|,42.071666666666665,139.43166666666667
24217,wR,24217,,],wRS]W_@]ʒnCۊϑ,41,52.0,140,7.4,4,19.6,|,41.86666666666667,140.12333333333333
31111,X,31111,,ނ,ނsȁ@ނʒnCۊϑ,41,17.0,141,12.6,3,11.1,|,41.28333333333333,141.21
31312,X,31312,,X,Xsԉ@XnCۑ,40,49.3,140,46.1,3,31.8,|,40.821666666666665,140.76833333333335
31386,X,31386,,XJ,Xs厚JJ@XqCۊϑ,40,44.0,140,41.3,198,10,|,40.733333333333334,140.68833333333333
31436,X,31436,,[Y,ÌyS[Y厚[Y@[YʒnCۊϑ,40,38.7,139,55.9,66,22.2,|,40.645,139.93166666666667
31602,X,31602,,,ˎsٕ@@˓ʒnCۊϑ,40,31.6,141,31.3,27,|,|,40.526666666666664,141.52166666666668
32181,Hc,32181,,e_,kHcse_{Ё@ٔ\qCۊϑ,40,11.5,140,22.3,84,9.5,|,40.19166666666667,140.37166666666667
32402,Hc,32402,,Hc,HcsR@HcnCۑ,39,43.0,140,5.9,6,40.8,|,39.71666666666667,140.09833333333333
32451,Hc,32451,,Ya,HcsYa֐쎚Rā@HcqCۊϑ,39,36.9,140,13.1,93,10,|,39.615,140.21833333333333
33431,,33431,,,sR@nCۑ,39,41.9,141,9.9,155,15.5,|,39.69833333333333,141.165
33472,,33472,,{,{ÎsLP艺@{ÓʒnCۊϑ,39,38.8,141,57.9,43,20.3,|,39.64666666666667,141.965
33576,,33576,,Ԋ,Ԋs3n@ԊqCۊϑ,39,25.7,141,8.1,90,10,|,39.428333333333335,141.135
33877,,33877,,Dn,DnsDnԑ@DnʒnCۊϑ,39,3.8,141,42.8,37,22.2,|,39.06333333333333,141.71333333333334
34292,{,34292,,Ί,Ίs򒬁@ΊʒnCۊϑ,38,25.6,141,17.9,43,28.6,|,38.42666666666667,141.29833333333335
34392,{,34392,,,s{ܗց@ǋCۑ,38,15.7,140,53.8,39,52.6,|,38.26166666666666,140.89666666666668
34436,{,34436,,,sc쌴@q󑪌,38,8.3,140,55.0,2,9.7,|,38.138333333333335,140.91666666666666
35052,R`,35052,,c,csTP@cʒnCۊϑ,38,54.5,139,50.6,3,26.6,|,38.90833333333333,139.84333333333333
35086,R`,35086,,l,csl@qCۊϑ,38,48.7,139,47.2,22,10,|,38.81166666666667,139.78666666666666
35162,R`,35162,,V,VsJnc@VʒnCۊϑ,38,45.4,140,18.7,105,31.6,|,38.75666666666667,140.31166666666667
35334,R`,35334,,,s厚HVс@R`qCۊϑ,38,24.7,140,22.2,105,10,|,38.41166666666667,140.37
35426,R`,35426,,R`,R`sΒ@R`nCۑ,38,15.3,140,20.7,153,14.9,|,38.255,140.345
36126,,36126,,,sؒ@nCۑ,37,45.5,140,28.2,67,26.1,|,37.75833333333333,140.47
36361,,36361,,ᏼ,Îᏼsޖؒ@ᏼʒnCۊϑ,37,29.3,139,54.6,212,19.1,|,37.48833333333334,139.91
36581,,36581,,ʐ,ΐSʐ쑺厚k{͂΂c@qCۊϑ,37,13.6,140,25.6,372,10,|,37.22666666666667,140.42666666666668
36667,,36667,,,͎ss@͓ʒnCۊϑ,37,7.9,140,12.9,355,45.3,|,37.13166666666667,140.215
36846,,36846,,l,킫slD@lʒnCۊϑ,36,56.8,140,54.2,3,|,|,36.946666666666665,140.90333333333334
40201,,40201,,,ˎs@˒nCۑ,36,22.8,140,28.0,29,14.1,|,36.38,140.46666666666667
40336,,40336,,,Ύs@wCۑ,36,3.4,140,7.5,25,20.4,|,36.056666666666665,140.125
41166,Ȗ,41166,,,s{K@ʒnCۊϑ,36,44.3,139,30.0,1292,11.3,|,36.73833333333333,139.5
41277,Ȗ,41277,,Fs{,Fs{sۖ쒬@Fs{nCۑ,36,32.9,139,52.1,119,49.4,|,36.54833333333333,139.86833333333334
42251,Qn,42251,,O,Osa@OnCۑ,36,24.3,139,3.6,112,|,|,36.405,139.06
43056,,43056,,FJ,FJs@FJnCۑ,36,9.0,139,22.8,30,16.7,|,36.15,139.38
43156,,43156,,,s㒬@ʒnCۊϑ,35,59.4,139,4.4,232,17.2,|,35.99,139.07333333333332
44132,,44132,,,ck̊ی@ǋCۑ,35,41.5,139,45.0,25,|,|,35.69166666666667,139.75
44166,,44166,,Hc,cHc`@qnCۑ,35,33.2,139,46.8,6,10,|,35.553333333333335,139.78
44172,,44172,,哇,哇Ƃ̏@哇ʒnCۊϑ,34,44.9,139,21.7,74,27.1,|,34.748333333333335,139.36166666666668
44173,,44173,,哇kmR,哇k̎R@哇qCۊϑ,34,46.9,139,21.6,38,9,|,34.781666666666666,139.36
44207,,44207,,V,V쌴@VqCۊϑ,34,22.1,139,16.1,29,10,|,34.36833333333333,139.26833333333335
44216,,44216,,_Ó,_Ó@_ÓqCۊϑ,34,11.3,139,8.0,138,10,|,34.18833333333333,139.13333333333333
44226,,44226,,O,O_@OʒnCۊϑ,34,7.4,139,31.2,38,13.2,|,34.123333333333335,139.52
44228,,44228,,Oؓc,Oؓc@OqCۊϑ,34,4.4,139,33.6,20,6.5,|,34.07333333333333,139.56
44262,,44262,,d,䓇䒬ꋽ@䓇qCۊϑ,33,6.9,139,47.1,92,10.3,|,33.115,139.785
44263,,44263,,䓇,䓇䒬ꋽ@䓇ʒnCۊϑ,33,7.3,139,46.7,151,|,|,33.12166666666667,139.77833333333334
44301,,44301,,,}@Cۊϑ,27,5.5,142,11.4,3,15.8,|,27.091666666666665,142.19
44356,,44356,,쒹,}쒹@쒹Cۊϑ,24,17.3,153,59.0,7,15.8,|,24.288333333333334,153.98333333333332
50066,É,50066,,xmR,xm{sxmR@xmRʒnCۊϑ,35,21.6,138,43.6,3775,|,|,35.36,138.72666666666666
45121,t,45121,,c,csÍO@cqnCۑ,35,45.8,140,23.1,41,10,|,35.763333333333335,140.385
45147,t,45147,,q,qs@qnCۑ,35,44.3,140,51.4,20,28.2,|,35.73833333333333,140.85666666666665
45212,t,45212,,t,ts撆`@tʒnCۊϑ,35,36.1,140,6.2,3,47.9,|,35.60166666666667,140.10333333333332
45371,t,45371,,Y,Ysn@YʒnCۊϑ,35,9.0,140,18.7,12,15.2,|,35.15,140.31166666666667
45401,t,45401,,َR,َRs{@َRʒnCۊϑ,34,59.2,139,51.9,6,21.8,|,34.986666666666665,139.865
46106,_ސ,46106,,l,lsR蒬@lnCۑ,35,26.3,139,39.1,39,19.8,|,35.43833333333333,139.65166666666667
48156,,48156,,,s@nCۑ,36,39.7,138,11.5,418,18.8,|,36.66166666666667,138.19166666666666
48331,,48331,,y,kvSy򒬑厚Ǖ@yʒnCۊϑ,36,20.5,138,32.8,999,|,|,36.34166666666667,138.54666666666665
48361,,48361,,{,{s򑺁@{ʒnCۊϑ,36,14.8,137,58.2,610,17.6,|,36.24666666666667,137.97
48363,,48363,,{,{s厚`@{qCۊϑ,36,10.0,137,55.3,658,10,|,36.166666666666664,137.92166666666665
48491,,48491,,zK,zKsΊݒʂ@zKʒnCۊϑ,36,2.7,138,6.5,760,|,|,36.045,138.10833333333332
48767,,48767,,ѓc,ѓcsH@ѓcʒnCۊϑ,35,31.4,137,49.3,516,36.1,|,35.52333333333333,137.82166666666666
49142,R,49142,,b{,b{sѓc@b{nCۑ,35,40.0,138,33.2,273,26.9,|,35.666666666666664,138.55333333333334
49251,R,49251,,͌,sSxm͌ΒDÁ@͌ΓʒnCۊϑ,35,30.0,138,45.6,860,15.1,|,35.5,138.76
50206,É,50206,,O,Os{@OʒnCۊϑ,35,6.8,138,55.5,21,15.8,|,35.11333333333334,138.925
50281,É,50281,,ԑ,MCsԑ@ԑʒnCۊϑ,35,2.7,139,5.5,67,12.5,|,35.045,139.09166666666667
50331,É,50331,,É,Ésx͋ȋ@ÉnCۑ,34,58.5,138,24.2,14,16,|,34.975,138.40333333333334
50456,É,50456,,l,ls捂u@lʒnCۊϑ,34,45.2,137,42.7,46,16.8,|,34.75333333333333,137.71166666666667
50477,É,50477,,É`,qVs@ÉqCۊϑ,34,47.7,138,11.3,132,10,|,34.795,138.18833333333333
50551,É,50551,,O,OsO@OʒnCۊϑ,34,36.2,138,12.8,45,16,|,34.60333333333333,138.21333333333334
50561,É,50561,,ΘL,ΌSɓΘLΎR@ΘLʒnCۊϑ,34,36.2,138,50.5,52,15,|,34.60333333333333,138.84166666666667
51106,m,51106,,É,Ésa@ÉnCۑ,35,10.0,136,57.9,51,17.8,|,35.166666666666664,136.965
51261,m,51261,,ZgA,튊sZgA@qnCۑ,34,51.5,136,48.3,4,10,|,34.858333333333334,136.805
51346,m,51346,,ɗǌ,cs]ܘY@ɗǌΓʒnCۊϑ,34,37.7,137,5.6,6,10.7,|,34.62833333333333,137.09333333333333
52146,,52146,,R,Rsː@RʒnCۊϑ,36,9.3,137,15.2,560,18.1,|,36.155,137.25333333333333
52586,,52586,,,򕌎s[Vہ@򕌒nCۑ,35,24.0,136,45.7,13,23,|,35.4,136.76166666666666
53061,Od,53061,,ls,lssi@lsʒnCۊϑ,34,56.4,136,34.8,55,10.7,|,34.94,136.58
53112,Od,53112,,,ɉs΃Pu{@ʒnCۊϑ,34,45.7,136,8.5,159,22.1,|,34.76166666666667,136.14166666666668
53133,Od,53133,,,Îs蒬@ÒnCۑ,34,44.0,136,31.1,3,|,|,34.733333333333334,136.51833333333335
53378,Od,53378,,h,hsz@hʒnCۊϑ,34,4.1,136,11.6,15,28.4,|,34.068333333333335,136.19333333333333
54157,V,54157,,,nsOڐVl@ʒnCۊϑ,38,1.7,138,14.4,6,33.8,|,38.028333333333336,138.24
54167,V,54167,,H,nsHÁ@nqCۊϑ,38,3.6,138,24.8,30,10,|,38.06,138.41333333333333
54232,V,54232,,V,Vs璬@VnCۑ,37,53.6,139,1.1,4,|,|,37.89333333333333,139.01833333333335
54236,V,54236,,l,Vs揼l@VqCۊϑ,37,57.3,139,6.7,1,8.4,|,37.955,139.11166666666668
54651,V,54651,,c,zs蒬@cʒnCۊϑ,37,6.4,138,14.8,13,18,|,37.10666666666667,138.24666666666667
