ID,FUKEN,ID,TYPE,NAME,ADDRESS,LATdeg,LATmin,LONdeg,LONmin,SDPm,WINm,TMPm,lat,lon
55091,xR,55091,,,s،Í{@ؓʒnCۊϑ,36,47.5,137,3.3,12,15.3,|,36.791666666666664,137.055
55102,xR,55102,,xR,xRs΍@xRnCۑ,36,42.5,137,12.1,9,20,|,36.708333333333336,137.20166666666665
55151,xR,55151,,H,xRsH@xRqCۊϑ,36,38.9,137,11.2,24,10,|,36.64833333333333,137.18666666666667
56052,ΐ,56052,,֓,֓sPc@֓ʒnCۊϑ,37,23.4,136,53.7,5,28.1,|,37.39,136.895
56093,ΐ,56093,,O,֓sO䒬Fq@\oqCۊϑ,37,17.6,136,57.7,219,10,|,37.29333333333334,136.96166666666667
56227,ΐ,56227,,,sO@nCۑ,36,35.3,136,38.0,6,48.4,|,36.58833333333333,136.63333333333333
57026,,57026,,t],st]]@qCۊϑ,36,8.5,136,13.4,5,6,|,36.141666666666666,136.22333333333333
57066,,57066,,,sL@nCۑ,36,3.3,136,13.3,9,26.1,|,36.055,136.22166666666666
57248,,57248,,։,։sh@։ʒnCۊϑ,35,39.2,136,3.7,2,28,|,35.653333333333336,136.06166666666667
60131,,60131,,F,Fs钬@FnCۑ,35,16.5,136,14.6,87,19.7,|,35.275,136.24333333333334
61111,s,61111,,,ߎs@ߓʒnCۊϑ,35,27.0,135,19.0,2,41.6,|,35.45,135.31666666666666
61286,s,61286,,s,ss搼m}a@snCۑ,35,0.8,135,43.9,41,|,|,35.013333333333335,135.73166666666665
62051,,62051,,L,Lsur@qCۊϑ,34,47.0,135,26.3,12,10,|,34.78333333333333,135.43833333333333
62078,,62078,,,sO@ǋCۑ,34,40.9,135,31.1,23,|,|,34.681666666666665,135.51833333333335
62096,,62096,,,s`@qCۊϑ,34,35.8,135,36.0,10,10,|,34.596666666666664,135.6
62101,,62101,,֋,ScKB`@֐qnCۑ,34,26.0,135,13.9,5,10,|,34.43333333333333,135.23166666666665
63051,,63051,,L,Ls@LʒnCۊϑ,35,32.1,134,49.3,3,16,|,35.535,134.82166666666666
63383,,63383,,PH,PHs_qO@PHʒnCۊϑ,34,50.3,134,40.2,38,16.2,|,34.83833333333333,134.67
63517,,63517,,_ˋ`,_ˎs_ˋ`@_ˍqCۊϑ,34,37.9,135,13.4,5,10.2,|,34.63166666666667,135.22333333333333
63518,,63518,,_,_ˎselCݒʁ@_˒nCۑ,34,41.8,135,12.7,5,|,|,34.696666666666665,135.21166666666667
63571,,63571,,F{,F{s،ˁ@F{ʒnCۊϑ,34,18.6,134,50.9,69,14.6,|,34.31,134.84833333333333
64036,ޗ,64036,,ޗ,ޗǎsI@ޗǒnCۑ,34,40.4,135,50.2,102,|,|,34.67333333333333,135.83666666666667
65042,a̎R,65042,,a̎R,a̎RsjŒ@a̎RnCۑ,34,13.7,135,9.8,14,|,|,34.22833333333333,135.16333333333333
65288,a̎R,65288,,Il,KSl@IlqCۊϑ,33,39.7,135,21.8,89,9.7,|,33.66166666666667,135.36333333333334
65356,a̎R,65356,,,KS{@ʒnCۊϑ,33,27.0,135,45.4,68,14.9,|,33.45,135.75666666666666
66186,R,66186,,ÎR,ÎRsѓc@ÎRʒnCۊϑ,35,3.8,134,0.5,146,12.4,|,35.06333333333333,134.00833333333333
66346,R,66346,,,Rsk@RqCۊϑ,34,45.4,133,51.3,239,9.7,|,34.75666666666667,133.855
66408,R,66408,,R,RskÓ@RnCۑ,34,41.1,133,55.5,5,|,|,34.685,133.925
67386,L,67386,,{,Os{P@LqCۊϑ,34,26.1,132,55.1,331,10.2,|,34.435,132.91833333333332
67401,L,67401,,R,Rsi@RʒnCۊϑ,34,26.8,133,14.8,2,14.4,|,34.446666666666665,133.24666666666667
67437,L,67437,,L,Ls㔪x@LnCۑ,34,23.9,132,27.7,4,95.4,|,34.39833333333333,132.46166666666667
67511,L,67511,,,s󒬁@ʒnCۊϑ,34,14.4,132,33.0,4,27.3,|,34.24,132.55
68022,,68022,,,BSB̓m@ʒnCۊϑ,36,12.2,133,20.0,27,17,|,36.20333333333333,133.33333333333334
68046,,68046,,,BSB̓@BqCۊϑ,36,10.7,133,19.4,80,10,|,36.178333333333335,133.32333333333332
68121,,68121,,,o_s쒬F@o_qCۊϑ,35,24.8,132,53.4,2,10.2,|,35.413333333333334,132.89
68132,,68132,,],]sÓc@]nCۑ,35,27.4,133,3.9,17,26.8,|,35.45666666666666,133.065
68376,,68376,,lc,lcsҒ@lcʒnCۊϑ,34,53.8,132,4.2,19,14.8,|,34.89666666666667,132.07
68456,,68456,,,vcsc@ΌqCۊϑ,34,40.5,131,47.4,54,10.2,|,34.675,131.79
69006,,69006,,,`s{@ʒnCۊϑ,35,32.6,133,14.1,2,11.7,|,35.54333333333334,133.235
69052,,69052,,ΎR,sΎR@qCۊϑ,35,31.8,134,9.9,15,10.2,|,35.53,134.165
69076,,69076,,Ďq,ĎqsJ@ĎqʒnCۊϑ,35,26.0,133,20.3,7,18.1,|,35.43333333333333,133.33833333333334
69122,,69122,,,sg@nCۑ,35,29.2,134,14.3,7,33.2,|,35.486666666666665,134.23833333333334
71106,,71106,,,sa@nCۑ,34,4.0,134,34.4,2,17.8,|,34.06666666666667,134.57333333333332
72086,,72086,,,sΒ@nCۑ,34,19.1,134,3.2,9,17.5,|,34.318333333333335,134.05333333333334
72111,,72111,,x,xSxÒƒ@xÓʒnCۊϑ,34,16.5,133,45.1,4,12.1,|,34.275,133.75166666666667
72126,,72126,,,s쒬R@qCۊϑ,34,12.8,134,0.9,185,10,|,34.21333333333333,134.015
73166,Q,73166,,R,Rskc@RnCۑ,33,50.6,132,46.6,32,|,|,33.843333333333334,132.77666666666667
73168,Q,73168,,Rgc,Rsgc@RqCۊϑ,33,49.6,132,41.9,4,9.7,|,33.82666666666667,132.69833333333332
73442,Q,73442,,Fa,FasZg@FaʒnCۊϑ,33,13.6,132,33.1,2,33.2,|,33.22666666666667,132.55166666666668
74181,m,74181,,m,ms䓇@mnCۑ,33,34.0,133,32.9,1,15.5,|,33.56666666666667,133.54833333333335
74188,m,74188,,썑,썑sL@mqCۊϑ,33,32.7,133,40.1,9,10.2,|,33.545,133.66833333333332
74372,m,74372,,˖,ˎs˖@˖ʒnCۊϑ,33,15.1,134,10.6,185,|,|,33.251666666666665,134.17666666666668
74447,m,74447,,h,hюsГ@hѓʒnCۊϑ,32,55.2,132,41.7,2,17.2,|,32.92,132.695
74516,m,74516,,,ys@ʒnCۊϑ,32,43.3,133,0.6,31,14.7,|,32.721666666666664,133.01
81071,R,81071,,,s厚y쓇c@ʒnCۊϑ,34,24.6,131,24.3,2,11.1,|,34.41,131.405
81286,R,81286,,R,RsO@RʒnCۊϑ,34,9.7,131,27.7,18,15.4,|,34.16166666666667,131.46166666666667
81428,R,81428,,,֎s|蒬@֒nCۑ,33,56.9,130,55.5,3,|,|,33.94833333333333,130.925
81436,R,81436,,F,FsFn@RFqCۊϑ,33,55.8,131,16.7,5,10,|,33.93,131.27833333333334
82068,,82068,,`k,kBsq`k@kBqCۊϑ,33,50.7,131,2.1,7,8,|,33.845,131.035
82136,,82136,,ђ,ђˎs쓇Ö؁@ђ˓ʒnCۊϑ,33,39.1,130,41.6,37,11,|,33.651666666666664,130.69333333333333
82182,,82182,,,s半@ǋCۑ,33,34.9,130,22.5,3,|,|,33.58166666666666,130.375
82186,,82186,,,s厚P䎚~@qnCۑ,33,35.0,130,27.1,9,10,|,33.583333333333336,130.45166666666665
83126,啪,83126,,,s厚Cc@啪qCۊϑ,33,28.7,131,44.2,5,8,|,33.47833333333333,131.73666666666668
83137,啪,83137,,c,csO{@cʒnCۊϑ,33,19.3,130,55.7,83,22.1,|,33.321666666666665,130.92833333333334
83216,啪,83216,,啪,啪sl@啪nCۑ,33,14.1,131,37.1,5,19.8,|,33.235,131.61833333333334
84072,,84072,,,Δns@ʒnCۊϑ,34,11.8,129,17.5,4,36,|,34.196666666666665,129.29166666666666
84076,,84076,,Ó,ΔnsÓ{m@ΔnqCۊϑ,34,17.1,129,19.8,63,10.1,|,34.285,129.33
84122,,84122,,Γc,sΓc铌G@qCۊϑ,33,44.9,129,47.1,12,10,|,33.748333333333335,129.785
84171,,84171,,,ˎs̏㒬@˓ʒnCۊϑ,33,21.6,129,33.0,58,12.4,|,33.36,129.55
84266,,84266,,,ێss@ۓʒnCۊϑ,33,9.5,129,43.6,4,35,|,33.15833333333333,129.72666666666666
84371,,84371,,呺,呺s@qCۊϑ,32,55.0,129,54.8,3,10,|,32.916666666666664,129.91333333333333
84496,,84496,,,sR蒬@nCۑ,32,44.0,129,52.0,27,18.6,|,32.733333333333334,129.86666666666667
84519,,84519,,_x,_sl_@_xʒnCۊϑ,32,44.2,130,15.7,678,|,|,32.736666666666665,130.26166666666666
84536,,84536,,],ܓs؏꒬@]ʒnCۊϑ,32,41.6,128,49.6,25,10.2,|,32.693333333333335,128.82666666666665
84537,,84537,,,ܓsÒ@]qCۊϑ,32,39.9,128,49.9,77,10.1,|,32.665,128.83166666666668
85142,,85142,,,swO@nCۑ,33,15.9,130,18.3,6,56.1,|,33.265,130.305
85176,,85176,,앛,s앛厚䓹@qCۊϑ,33,8.9,130,18.1,2,10.1,|,33.14833333333333,130.30166666666668
86141,F{,86141,,F{,F{s拞@F{nCۑ,32,48.8,130,42.4,38,|,|,32.81333333333333,130.70666666666668
86146,F{,86146,,v,vSv钬厚J哹@F{qCۊϑ,32,50.2,130,51.3,193,7.5,|,32.836666666666666,130.855
86467,F{,86467,,lg,lgs{@lgʒnCۊϑ,32,13.0,130,45.3,146,14.7,|,32.21666666666667,130.755
86491,F{,86491,,[,Vs[@[ʒnCۊϑ,32,11.8,130,1.6,3,20.5,|,32.196666666666665,130.02666666666667
87141,{,87141,,,sV_H@ʒnCۊϑ,32,34.9,131,39.4,19,|,|,32.58166666666666,131.65666666666667
87376,{,87376,,{,{s@{nCۑ,31,56.3,131,24.8,9,25.5,|,31.938333333333333,131.41333333333333
87412,{,87412,,ԍ],{s厚ԍ]@{qCۊϑ,31,52.6,131,26.9,6,10,|,31.876666666666665,131.44833333333332
87426,{,87426,,s,ssҊ@sʒnCۊϑ,31,43.8,131,4.9,154,12.4,|,31.73,131.08166666666668
87492,{,87492,,,sÁ@ÓʒnCۊϑ,31,34.7,131,24.4,3,|,|,31.578333333333333,131.40666666666667
88061,,88061,,v,vsԐ@vʒnCۊϑ,32,1.6,130,12.0,40,12.6,|,32.026666666666664,130.2
88166,,88166,,a,saӒ[@qCۊϑ,31,48.2,130,43.1,272,8,|,31.803333333333335,130.71833333333333
88317,,88317,,,sS@nCۑ,31,33.3,130,32.8,4,44.9,|,31.555,130.54666666666665
88466,,88466,,,s@ʒnCۊϑ,31,16.3,130,17.5,30,11,|,31.27166666666667,130.29166666666666
88612,,88612,,q,V\sV\@qʒnCۊϑ,30,43.2,130,58.9,25,29.8,|,30.72,130.98166666666665
88621,,88621,,q,FьSq@qqCۊϑ,30,36.3,130,59.5,234,8,|,30.605,130.99166666666667
88686,,88686,,v,FьSvc@vʒnCۊϑ,30,23.1,130,39.5,37,7,|,30.385,130.65833333333333
88821,,88821,,},s}厚a쎚lv@qCۊϑ,28,25.8,129,42.7,4,10,|,28.43,129.71166666666667
88836,,88836,,,s`@,28,22.7,129,29.7,3,20.8,|,28.378333333333334,129.495
88851,,88851,,E,哇SE厚q@EqCۊϑ,28,19.2,129,55.6,5,10,|,28.32,129.92666666666668
88931,,88931,,V,哇SV钬厚Ԏp@VqCۊϑ,27,50.1,128,52.8,2,10,|,27.835,128.88
88971,,88971,,iǕ,哇Sat@iǕʒnCۊϑ,27,25.9,128,42.3,27,10,|,27.431666666666665,128.705
88986,,88986,,^_,哇S^_@^_qCۊϑ,27,2.6,128,24.1,14,10.1,|,27.043333333333333,128.40166666666667
91107,,91107,,,s{@ʒnCۊϑ,26,35.6,127,57.9,6,25.6,|,26.593333333333334,127.965
91141,,91141,,k,KSvēk@vēqCۊϑ,26,21.8,126,42.8,7,6.9,|,26.363333333333333,126.71333333333334
91146,,91146,,vē,KSvēӖ@vēʒnCۊϑ,26,20.2,126,48.2,5,15,|,26.336666666666666,126.80333333333333
91197,,91197,,ߔe,ߔes@Cۑ,26,12.4,127,41.2,28,47.8,|,26.206666666666667,127.68666666666667
91236,,91236,,,ߔes@ߔeq󑪌,26,11.7,127,38.7,3,10,|,26.195,127.645
92006,,92006,,k哌,KSk哌@k哌qCۊϑ,25,56.6,131,19.6,22,9.8,|,25.943333333333335,131.32666666666665
92011,,92011,,哌,KS哌ݏ@哌nCۑ,25,49.7,131,13.7,15,22.5,|,25.828333333333333,131.22833333333332
92012,,92012,,,KS哌@哌qCۊϑ,25,50.8,131,15.8,48,9.8,|,25.846666666666668,131.26333333333332
93012,,93012,,n,{ÓsɗǕac@nqCۊϑ,24,49.6,125,8.6,8,10,|,24.826666666666668,125.14333333333333
93041,,93041,,{Ó,{Ósǎ@{ÓnCۑ,24,47.6,125,16.7,39,13.5,|,24.793333333333333,125.27833333333334
93042,,93042,,,{Ósǎ@{ÍqCۊϑ,24,46.9,125,17.7,43,9.8,|,24.781666666666666,125.295
93062,,93062,,,{ÌSǊԑ؁@ǊԍqCۊϑ,24,39.2,124,40.5,10,9.8,|,24.653333333333332,124.675
94011,,94011,,,dRS^ߍ^ߍ@^ߍqCۊϑ,24,28.0,122,58.7,15,9.8,|,24.466666666666665,122.97833333333334
94017,,94017,,^ߍ,dRS^ߍ^ߍ@^ߍʒnCۊϑ,24,28.0,123,0.6,30,14.4,|,24.466666666666665,123.01
94062,,94062,,\,dRS|x㌴Fߗ@\ʒnCۊϑ,24,25.6,123,45.9,10,10.1,|,24.426666666666666,123.765
94081,,94081,,Ί_,Ί_so@Ί_nCۑ,24,20.2,124,9.8,6,28.9,|,24.336666666666666,124.16333333333333
94086,,94086,,R,Ί_sRq@Ί_qCۊϑ,24,23.7,124,14.7,31,10,|,24.395,124.245
